,Car Title,Car Model,Car Transmission,Car km,Car Owner,Car Fuel type,Car Registration,Car price per month,Car Price,Car Location
0,2013 Hyundai i10,MAGNA 1.2,Manual,"1,07,580 km",1st Owner,Petrol,TN-12,"5,924/month","3,03,000","Navalur
"
1,2020 Tata Tiago,XT PETROL,Manual,"51,578 km",1st Owner,Petrol,TN-85,"10,694/month","5,47,000","Thiruverkadu, Chennai
"
2,2015 Volkswagen Vento,HIGHLINE 1.6 MPI,Manual,"76,528 km",3rd Owner,Petrol,TN-10,"10,283/month","5,26,000","Thiruverkadu, Chennai
"
3,2017 Renault Kwid,RXT 1.0 AMT (O),Automatic,"33,030 km",2nd Owner,Petrol,TN-11,"6,686/month","3,42,000","Thiruverkadu, Chennai
"
4,2015 Ford Ecosport,TITANIUM 1.5L PETROL AT,Automatic,"74,365 km",1st Owner,Petrol,TN-13,"10,889/month","5,57,000","Thiruverkadu, Chennai
"
5,2017 Ford Ecosport,TITANIUM 1.5L DIESEL,Manual,"74,057 km",1st Owner,Diesel,TN-11,"13,060/month","6,68,000","Thiruverkadu, Chennai
"
6,2014 Hyundai Xcent,SX 1.2,Manual,"61,993 km",2nd Owner,Petrol,TN-65,"7,507/month","3,84,000","Navalur
"
7,2020 Hyundai Creta,SX (O) 1.5 DIESEL,Manual,"58,418 km",1st Owner,Diesel,TN-37,"28,132/month","14,78,000","Thiruverkadu, Chennai
"
8,2016 Mahindra Kuv100,K8 6 STR,Manual,"35,735 km",1st Owner,Petrol,TN-07,"9,247/month","4,73,000","Thiruverkadu, Chennai
"
9,2019 Ford Ecosport,TREND 1.5L PETROL,Manual,"74,096 km",1st Owner,Petrol,TN-11,"13,587/month","6,95,000","Thiruverkadu, Chennai
"
10,2018 Maruti Swift,VXI AMT,Automatic,"58,704 km",1st Owner,Petrol,TN-10,"12,062/month","6,17,000","Navalur
"
11,2012 Hyundai Santro Xing,GL PLUS,Manual,"76,730 km",1st Owner,Petrol,TN-22,"5,767/month","2,95,000","Navalur
"
12,2019 Volkswagen Ameo,Trendline 1.0,Manual,"63,623 km",1st Owner,Petrol,TN-22,"9,560/month","4,89,000","Navalur
"
13,2017 Datsun Go,T,Manual,"38,734 km",3rd Owner,Petrol,TN-25,"6,002/month","3,07,000","Thiruverkadu, Chennai
"
14,2016 Hyundai Elite i20,ASTA 1.2 (O),Manual,"47,429 km",1st Owner,Petrol,TN-22,"12,375/month","6,33,000","Thiruverkadu, Chennai
"
15,2017 Honda Jazz,1.2L I-VTEC V AT,Automatic,"66,285 km",1st Owner,Petrol,TN-01,"12,903/month","6,60,000","Navalur
"
16,2015 Hyundai i10,MAGNA 1.1,Manual,"43,881 km",1st Owner,Petrol,TN-20,"6,628/month","3,39,000","Navalur
"
17,2017 Mahindra TUV300,T4 PLUS,Manual,"94,015 km",1st Owner,Diesel,TN-10,"11,593/month","5,93,000","Thiruverkadu, Chennai
"
18,2019 Maruti Alto,LXI,Manual,"11,019 km",2nd Owner,Petrol,TN-14,"7,546/month","3,86,000","Navalur
"
19,2018 Maruti Celerio,VXI,Manual,"1,19,004 km",1st Owner,Petrol,TN-11,"9,091/month","4,65,000","Thiruverkadu, Chennai
"
20,2013 Maruti Wagon R 1.0,VXI,Manual,"20,785 km",1st Owner,Petrol,TN-10,"7,273/month","3,72,000","Navalur
"
21,2020 KIA SELTOS,HTX 1.5 CVT PETROL,Automatic,"35,650 km",1st Owner,Petrol,TN-85,"26,058/month","13,69,000","Thiruverkadu, Chennai
"
22,2015 Nissan Terrano,XV D THP 110 PS,Manual,"96,892 km",3rd Owner,Diesel,TN-14,"10,264/month","5,25,000","Thiruverkadu, Chennai
"
23,2022 Tata PUNCH,ADVENTURE MT,Manual,"9,991 km",1st Owner,Petrol,TN-14,"13,451/month","6,88,000","Thiruverkadu, Chennai
"
24,2022 Renault TRIBER,RXT AMT,Automatic,"6,406 km",1st Owner,Petrol,TN-23,"14,721/month","7,53,000","Navalur
"
25,2017 Honda Jazz,1.2L I-VTEC V AT,Automatic,"27,872 km",1st Owner,Petrol,TN-06,"13,372/month","6,84,000","Navalur
"
26,2018 Maruti Swift,ZXI AMT,Automatic,"25,346 km",1st Owner,Petrol,TN-01,"12,942/month","6,62,000","Thiruverkadu, Chennai
"
27,2018 Maruti Swift,VDI AMT,Automatic,"67,213 km",1st Owner,Diesel,TN-06,"12,518/month","6,40,300","Thiruverkadu, Chennai
"
28,2020 Ford New Figo,TITANIUM 1.2 PETROL MT,Manual,"21,619 km",1st Owner,Petrol,TN-23,"11,671/month","5,97,000","Navalur
"
29,2018 Hyundai Verna,1.6 VTVT SX,Manual,"32,074 km",2nd Owner,Petrol,TN-09,"15,570/month","8,18,000","Navalur
"
30,2012 Volkswagen Jetta,HIGHLINE TDI,Manual,"76,006 km",3rd Owner,Diesel,TN-10,"11,202/month","5,73,000","Navalur
"
31,2011 Maruti Ritz,ZXI,Manual,"81,738 km",1st Owner,Petrol,TN-22,"5,572/month","2,85,000","Navalur
"
32,2018 Maruti Celerio X,ZXI (O) AMT,Automatic,"44,216 km",1st Owner,Petrol,TN-09,"9,071/month","4,64,000","Thiruverkadu, Chennai
"
33,2011 Toyota Etios,G,Manual,"97,942 km",2nd Owner,Petrol,TN-07,"6,823/month","3,49,000","Thiruverkadu, Chennai
"
34,2018 Hyundai Creta,E PLUS 1.6 PETROL,Manual,"83,294 km",1st Owner,Petrol,TN-07,"16,046/month","8,43,000","Thiruverkadu, Chennai
"
35,2020 Hyundai Creta,S 1.5 PETROL,Manual,"60,328 km",2nd Owner,Petrol,TN-74,"20,347/month","10,69,000","Thiruverkadu, Chennai
"
36,2019 Tata Tiago,XT 1.2 REVOTRON,Manual,"29,413 km",1st Owner,Petrol,TN-50,"9,228/month","4,72,000","Navalur
"
37,2022 Nissan MAGNITE,XE,Manual,"37,716 km",1st Owner,Petrol,TN-03,"12,043/month","6,16,000","Thiruverkadu, Chennai
"
38,2018 Maruti Dzire,VXI,Manual,"70,940 km",1st Owner,Petrol,TN-14,"11,007/month","5,63,000","Thiruverkadu, Chennai
"
39,2016 Renault Kwid,RXT 0.8,Manual,"72,679 km",2nd Owner,Petrol,TN-01,"6,452/month","3,30,000","Thiruverkadu, Chennai
"
40,2015 Maruti Alto K10,VXI,Manual,"44,099 km",1st Owner,Petrol,TN-20,"6,373/month","3,26,000","Thiruverkadu, Chennai
"
41,2017 Hyundai i20 Active,1.2 SX,Manual,"69,786 km",2nd Owner,Petrol,TN-10,"11,300/month","5,78,000","Navalur
"
42,2018 Nissan Micra Active,XV S,Manual,"81,680 km",1st Owner,Petrol,TN-14,"7,625/month","3,90,000","Thiruverkadu, Chennai
"
43,2015 Maruti Swift,VXI,Manual,"69,232 km",1st Owner,Petrol,TN-18,"9,032/month","4,62,000","Thiruverkadu, Chennai
"
44,2016 Hyundai i20 Active,1.2 SX,Manual,"26,491 km",1st Owner,Petrol,TN-22,"12,238/month","6,26,000","Thiruverkadu, Chennai
"
45,2017 Jeep Compass,LONGITUDE 2.0 DIESEL,Manual,"49,397 km",2nd Owner,Diesel,TN-10,"22,422/month","11,78,000","Thiruverkadu, Chennai
"
46,2016 Toyota Etios,CROSS 1.2 G,Manual,"56,380 km",1st Owner,Petrol,TN-10,"10,010/month","5,12,000","Thiruverkadu, Chennai
"
47,2019 Datsun Go Plus,A(O),Manual,"71,413 km",1st Owner,Petrol,TN-04,"8,113/month","4,15,000","Thiruverkadu, Chennai
"
48,2019 Volkswagen Polo,COMFORTLINE  CUP EDITION,Manual,"94,931 km",1st Owner,Petrol,TN-81,"13,020/month","6,66,000","Navalur
"
49,2016 Maruti Celerio,VXI (O),Manual,"69,437 km",3rd Owner,Petrol,TN-11,"7,253/month","3,71,000","Navalur
"
50,2020 Maruti Celerio,VXI AMT,Automatic,"29,864 km",3rd Owner,Petrol,TN-11,"9,482/month","4,85,000","Thiruverkadu, Chennai
"
51,2017 Hyundai Elite i20,ASTA 1.4 CRDI (O),Manual,"63,734 km",2nd Owner,Diesel,TN-09,"12,141/month","6,21,000","Navalur
"
52,2014 Hyundai Elite i20,SPORTZ 1.4 CRDI,Manual,"76,697 km",3rd Owner,Diesel,TN-02,"9,677/month","4,95,000","Thiruverkadu, Chennai
"
53,2018 Renault Duster,RXE PETROL,Manual,"61,426 km",2nd Owner,Petrol,TN-02,"13,392/month","6,85,000","Navalur
"
54,2020 MG HECTOR,SMART 2.0 DIESEL,Manual,"50,691 km",1st Owner,Diesel,TN-19,"29,579/month","15,54,000","Thiruverkadu, Chennai
"
55,2017 Tata Tiago,XZ PETROL,Manual,"65,287 km",1st Owner,Petrol,TN-10,"8,465/month","4,33,000","Navalur
"
56,2017 Volkswagen Polo,HIGHLINE1.2L PETROL,Manual,"97,912 km",2nd Owner,Petrol,TN-12,"10,459/month","5,35,000","Thiruverkadu, Chennai
"
57,2020 Honda City,1.5L I-VTEC VX CVT,Automatic,"31,871 km",1st Owner,Petrol,TN-11,"22,213/month","11,67,000","Navalur
"
58,2019 Honda Civic,1.8L I-VTEC ZX CVT,Automatic,"52,478 km",1st Owner,Petrol,TN-70,"31,026/month","16,30,000","Navalur
"
59,2022 Renault Kwid,RXL 1.0,Manual,"14,023 km",1st Owner,Petrol,TN-02,"8,993/month","4,60,000","Navalur
"
60,2020 Hyundai GRAND I10 NIOS,SPORTZ 1.2 KAPPA VTVT,Manual,"1,10,054 km",1st Owner,Petrol,TN-96,"12,473/month","6,38,000","Navalur
"
61,2021 Hyundai NEW I20,SPORTZ 1.2 MT,Manual,"73,768 km",1st Owner,Petrol,TN-10,"14,565/month","7,45,000","Thiruverkadu, Chennai
"
62,2017 Honda Jazz,1.2L I-VTEC SV,Manual,"43,025 km",2nd Owner,Petrol,TN-18,"10,459/month","5,35,000","Navalur
"
63,2020 Mahindra XUV500,W11(O),Manual,"56,938 km",2nd Owner,Diesel,TN-14,"29,903/month","15,71,000","Navalur
"
64,2016 Maruti Alto 800,VXI O,Manual,"21,665 km",3rd Owner,Petrol,TN-07,"5,670/month","2,90,000","Thiruverkadu, Chennai
"
65,2016 Hyundai Creta,SX PLUS 1.6 PETROL,Manual,"63,976 km",2nd Owner,Petrol,TN-02,"15,386/month","7,87,000","Thiruverkadu, Chennai
"
66,2022 Maruti Swift,VXI,Manual,"6,055 km",2nd Owner,Petrol,TN-32,"13,822/month","7,07,000","Thiruverkadu, Chennai
"
67,2017 Hyundai New Elantra,2.0 SX MT PETROL,Manual,"1,15,484 km",2nd Owner,Petrol,TN-19,"15,912/month","8,36,000","Navalur
"
68,2016 Hyundai Eon,ERA PLUS (O),Manual,"53,098 km",2nd Owner,Petrol,TN-01,"5,728/month","2,93,000","Thiruverkadu, Chennai
"
69,2016 Volkswagen Vento,HIGHLINE 1.6 MPI,Manual,"77,313 km",1st Owner,Petrol,TN-09,"12,297/month","6,29,000","Thiruverkadu, Chennai
"
70,2016 Hyundai i20 Active,1.2 SX,Manual,"57,910 km",2nd Owner,Petrol,TN-11,"10,909/month","5,58,000","Thiruverkadu, Chennai
"
71,2017 Honda City,1.5L I-VTEC V MT,Manual,"58,995 km",2nd Owner,Petrol,TN-54,"14,878/month","7,61,000","Thiruverkadu, Chennai
"
72,2019 Hyundai Creta,E PLUS 1.4 DIESEL,Manual,"47,950 km",1st Owner,Diesel,TN-12,"18,863/month","9,91,000","Thiruverkadu, Chennai
"
73,2014 Hyundai Grand i10,ASTA 1.1 CRDI (O),Manual,"62,713 km",2nd Owner,Diesel,TN-07,"7,937/month","4,06,000","Thiruverkadu, Chennai
"
74,2017 Maruti Wagon R 1.0,VXI+,Manual,"31,637 km",2nd Owner,Petrol,TN-10,"8,192/month","4,19,000","Navalur
"
75,2021 Renault TRIBER,RXL MT,Manual,"23,539 km",1st Owner,Petrol,TN-12,"12,825/month","6,56,000","Thiruverkadu, Chennai
"
76,2018 Hyundai Creta,SX PLUS 1.6 PETROL,Manual,"79,089 km",2nd Owner,Petrol,TN-85,"16,407/month","8,62,000","Thiruverkadu, Chennai
"
77,2018 Hyundai Verna,1.6 CRDI SX,Manual,"1,02,497 km",1st Owner,Diesel,TN-18,"15,741/month","8,27,000","Thiruverkadu, Chennai
"
78,2016 Skoda Rapid,ELEGANCE 1.6 MPFI AT,Automatic,"99,715 km",2nd Owner,Petrol,TN-23,"13,470/month","6,89,000","Navalur
"
79,2019 Maruti Baleno,DELTA CVT PETROL 1.2,Automatic,"25,103 km",2nd Owner,Petrol,TN-12,"12,903/month","6,60,000","Navalur
"
80,2018 Tata Tiago,XZ PETROL,Manual,"38,562 km",2nd Owner,Petrol,TN-19,"9,013/month","4,61,000","Thiruverkadu, Chennai
"
81,2019 Maruti S PRESSO,VXI (O),Manual,"32,376 km",1st Owner,Petrol,TN-77,"8,172/month","4,18,000","Thiruverkadu, Chennai
"
82,2021 Hyundai GRAND I10 NIOS,SPORTZ 1.2 KAPPA VTVT,Manual,"45,416 km",1st Owner,Petrol,TN-49,"12,844/month","6,57,000","Thiruverkadu, Chennai
"
83,2020 Ford FREESTYLE,TITANIUM 1.2 PETROL,Manual,"23,608 km",1st Owner,Petrol,TN-14,"12,923/month","6,61,000","Thiruverkadu, Chennai
"
84,2018 Skoda Rapid,STYLE 1.5 TDI AT,Automatic,"74,310 km",1st Owner,Diesel,TN-02,"18,387/month","9,66,000","Thiruverkadu, Chennai
"
85,2019 Mahindra XUV 3OO,W8 (O) 1.5 DIESEL AMT,Automatic,"46,216 km",2nd Owner,Diesel,TN-11,"19,320/month","10,15,000","Thiruverkadu, Chennai
"
86,2018 Jeep Compass,LIMITED 1.4 PETROL AT,Automatic,"88,923 km",1st Owner,Petrol,TN-01,"24,154/month","12,69,000","Thiruverkadu, Chennai
"
87,2021 Honda City,1.5L I-VTEC ZX,Manual,"10,990 km",1st Owner,Petrol,TN-22,"24,383/month","12,81,000","Thiruverkadu, Chennai
"
88,2023 KIA SELTOS,GTX PLUS DCT 1.4 PETROL,Automatic,"5,663 km",1st Owner,Petrol,TN-07,"35,822/month","18,82,000","Navalur
"
89,2017 Maruti Swift,ZXI,Manual,"84,289 km",2nd Owner,Petrol,TN-07,"9,990/month","5,11,000","Thiruverkadu, Chennai
"
90,2017 Hyundai i20 Active,1.2 S,Manual,"76,815 km",2nd Owner,Petrol,TN-87,"10,342/month","5,29,000","Navalur
"
91,2016 Hyundai Tucson New,2WD MT PETROL,Manual,"20,907 km",1st Owner,Petrol,TN-21,"22,536/month","11,84,000","Navalur
"
92,2019 KIA SELTOS,GTX + AT PETROL,Automatic,"83,004 km",1st Owner,Petrol,TN-23,"26,800/month","14,08,000","Thiruverkadu, Chennai
"
93,2017 Hyundai Verna,1.6 VTVT SX O,Manual,"82,196 km",1st Owner,Petrol,TN-07,"13,842/month","7,08,000","Thiruverkadu, Chennai
"
94,2021 Renault TRIBER,RXZ,Manual,"43,879 km",1st Owner,Petrol,TN-10,"13,744/month","7,03,000","Navalur
"
95,2019 Hyundai Elite i20,SPORTZ PLUS 1.2,Manual,"83,298 km",1st Owner,Petrol,TN-05,"11,535/month","5,90,000","Navalur
"
96,2016 Maruti Swift Dzire,ZDI AMT,Automatic,"54,767 km",1st Owner,Diesel,TN-13,"12,414/month","6,35,000","Thiruverkadu, Chennai
"
97,2018 Datsun Go Plus,T,Manual,"14,126 km",1st Owner,Petrol,TN-09,"8,622/month","4,41,000","Thiruverkadu, Chennai
"
98,2016 Renault Kwid,RXT 0.8,Manual,"27,861 km",1st Owner,Petrol,TN-07,"7,175/month","3,67,000","Thiruverkadu, Chennai
"
99,2016 Hyundai Elite i20,SPORTZ 1.2,Manual,"44,512 km",1st Owner,Petrol,TN-14,"11,085/month","5,67,000","Navalur
"
100,2019 Honda Amaze,1.2L I-VTEC S,Manual,"27,070 km",1st Owner,Petrol,TN-14,"13,118/month","6,71,000","Thiruverkadu, Chennai
"
101,2014 Hyundai Elite i20,MAGNA 1.4 CRDI,Manual,"82,784 km",1st Owner,Diesel,TN-07,"9,814/month","5,02,000","Thiruverkadu, Chennai
"
102,2018 Hyundai Elite i20,ASTA 1.2  CVT,Automatic,"39,404 km",2nd Owner,Petrol,TN-85,"13,411/month","6,86,000","Thiruverkadu, Chennai
"
103,2014 Ford Ecosport,TITANIUM 1.5L PETROL AT,Automatic,"82,620 km",1st Owner,Petrol,TN-11,"11,378/month","5,82,000","Thiruverkadu, Chennai
"
104,2018 Hyundai Xcent,S 1.2,Manual,"22,642 km",1st Owner,Petrol,TN-19,"11,085/month","5,67,000","Navalur
"
105,2016 Ford Ecosport,AMBIENTE 1.5L PETROL,Manual,"38,256 km",2nd Owner,Petrol,TN-10,"10,753/month","5,50,000","Thiruverkadu, Chennai
"
106,2018 Datsun Go Plus,T,Manual,"25,119 km",1st Owner,Petrol,TN-18,"7,859/month","4,02,000","Thiruverkadu, Chennai
"
107,2016 Honda City,1.5L I-VTEC V MT,Manual,"80,884 km",1st Owner,Petrol,TN-22,"11,808/month","6,04,000","Thiruverkadu, Chennai
"
108,2016 Volkswagen Vento,COMFORTLINE 1.6,Manual,"90,403 km",2nd Owner,Petrol,TN-01,"10,792/month","5,52,000","Navalur
"
109,2019 Toyota YARIS,J MT,Manual,"1,17,382 km",1st Owner,Petrol,TN-01,"13,490/month","6,90,000","Navalur
"
110,2016 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT,Manual,"57,445 km",1st Owner,Petrol,TN-04,"8,758/month","4,48,000","Navalur
"
111,2016 Maruti Swift Dzire,VXI,Manual,"88,584 km",1st Owner,Petrol,TN-12,"10,694/month","5,47,000","Thiruverkadu, Chennai
"
112,2022 Tata TIGOR,XZ PLUS PETROL,Manual,"60,478 km",1st Owner,CNG,TN-87,"14,408/month","7,37,000","Thiruverkadu, Chennai
"
113,2019 Mahindra TUV300,T10,Manual,"1,11,242 km",1st Owner,Diesel,TN-14,"15,322/month","8,05,000","Thiruverkadu, Chennai
"
114,2018 Maruti IGNIS,ZETA 1.2 AMT,Automatic,"74,410 km",2nd Owner,Petrol,TN-09,"9,814/month","5,02,000","Thiruverkadu, Chennai
"
115,2015 Maruti Swift,VXI,Manual,"86,955 km",2nd Owner,Petrol,TN-11,"8,778/month","4,49,000","Thiruverkadu, Chennai
"
116,2020 Hyundai AURA,S 1.2 AMT,Automatic,"98,807 km",1st Owner,Petrol,TN-12,"12,180/month","6,23,000","Thiruverkadu, Chennai
"
117,2018 Maruti Dzire,ZDI AMT,Automatic,"1,17,827 km",2nd Owner,Diesel,TN-03,"12,708/month","6,50,000","Navalur
"
118,2021 Maruti S Cross,SIGMA 1.5,Manual,"11,323 km",1st Owner,Petrol,TN-85,"16,484/month","8,66,000","Thiruverkadu, Chennai
"
119,2016 Hyundai Xcent,S 1.2,Manual,"59,532 km",2nd Owner,Petrol,TN-85,"8,954/month","4,58,000","Navalur
"
120,2012 Maruti Ritz,VDI,Manual,"97,419 km",2nd Owner,Diesel,TN-02,"6,139/month","3,14,000","Navalur
"
121,2020 Volkswagen Polo,COMFORTLINE PLUS 1.0L MPI,Manual,"41,873 km",2nd Owner,Petrol,TN-06,"14,682/month","7,51,000","Navalur
"
122,2021 Tata ALTROZ,XZ PLUS I-TURBO PETROL,Manual,"15,957 km",1st Owner,Petrol,TN-11,"15,542/month","7,95,000","Thiruverkadu, Chennai
"
123,2016 Volkswagen Polo,HIGHLINE1.2L,Manual,"61,583 km",2nd Owner,Petrol,TN-01,"11,339/month","5,80,000","Thiruverkadu, Chennai
"
124,2015 Honda City,1.5L I-DTEC SV,Manual,"1,19,887 km",1st Owner,Diesel,TN-01,"11,574/month","5,92,000","Thiruverkadu, Chennai
"
125,2012 Maruti Wagon R 1.0,VXI,Manual,"61,527 km",1st Owner,Petrol,TN-18,"5,904/month","3,02,000","Thiruverkadu, Chennai
"
126,2018 Hyundai Elite i20,ASTA 1.2  CVT,Automatic,"56,094 km",1st Owner,Petrol,TN-01,"13,157/month","6,73,000","Thiruverkadu, Chennai
"
127,2019 Tata NEXON,XZ PLUS PETROL,Manual,"27,425 km",2nd Owner,Petrol,TN-75,"14,233/month","7,28,000","Navalur
"
128,2018 Hyundai i20 Active,1.2 SX,Manual,"73,321 km",1st Owner,Petrol,TN-31,"14,096/month","7,21,000","Thiruverkadu, Chennai
"
129,2021 Renault Kwid,CLIMBER 1.0 (O),Manual,"31,754 km",1st Owner,Petrol,TN-02,"9,071/month","4,64,000","Navalur
"
130,2017 Maruti Baleno,ALPHA CVT PETROL 1.2,Automatic,"31,085 km",2nd Owner,Petrol,TN-09,"12,160/month","6,22,000","Thiruverkadu, Chennai
"
131,2021 Ford Ecosport,TREND 1.5L DIESEL,Manual,"33,556 km",1st Owner,Diesel,TN-10,"15,874/month","8,34,000","Thiruverkadu, Chennai
"
132,2015 Honda Jazz,1.2L I-VTEC VX,Manual,"48,579 km",1st Owner,Petrol,TN-12,"10,616/month","5,43,000","Navalur
"
133,2019 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT,Manual,"37,218 km",2nd Owner,Petrol,TN-16,"10,303/month","5,27,000","Thiruverkadu, Chennai
"
134,2019 Honda WR-V,1.2L I-VTEC VX MT,Manual,"46,566 km",2nd Owner,Petrol,TN-13,"13,802/month","7,06,000","Navalur
"
135,2021 Renault Kiger,RXZ 1.0 TURBO MT,Manual,"13,808 km",1st Owner,Petrol,TN-03,"15,722/month","8,26,000","Thiruverkadu, Chennai
"
