,Car Title,Car Model,Car Transmission,Car km,Car Owner,Car Fuel type,Car Registration,Car price per month,Car Price,Car Location
136,2022 Honda Amaze,1.2L I-VTEC S,Manual,"17,752 km",1st Owner,Petrol,TN-06,"14,154/month","7,24,000","Thiruverkadu, Chennai
"
137,2015 Hyundai Grand i10,ASTA 1.2 KAPPA VTVT,Manual,"64,755 km",3rd Owner,Petrol,TN-01,"8,211/month","4,20,000","Thiruverkadu, Chennai
"
138,2015 Honda Brio,S MT,Manual,"77,644 km",2nd Owner,Petrol,TN-04,"7,116/month","3,64,000","Navalur
"
139,2018 Maruti Alto K10,VXI (O),Manual,"43,060 km",2nd Owner,Petrol,TN-14,"7,351/month","3,76,000","Navalur
"
140,2022 Volkswagen VIRTUS,TOPLINE TSI 1.0 AT,Automatic,"13,176 km",1st Owner,Petrol,TN-60,"31,159/month","16,37,000","Navalur
"
141,2014 Hyundai Elite i20,ASTA 1.4 CRDI,Manual,"1,11,275 km",1st Owner,Diesel,TN-01,"9,814/month","5,02,000","Navalur
"
142,2017 Hyundai Elite i20,ASTA 1.2 DUAL TONE,Manual,"41,248 km",1st Owner,Petrol,TN-70,"12,043/month","6,16,000","Thiruverkadu, Chennai
"
143,2019 Maruti Alto,LXI,Manual,"46,120 km",1st Owner,Petrol,TN-06,"6,706/month","3,43,000","Thiruverkadu, Chennai
"
144,2016 Tata Tiago,XZ PETROL,Manual,"86,304 km",1st Owner,Petrol,TN-01,"8,270/month","4,23,000","Thiruverkadu, Chennai
"
145,2021 Hyundai NEW I20 N LINE,N8 1.0 TURBO GDI DCT DUAL TONE,Automatic,"23,899 km",1st Owner,Petrol,TN-12,"21,680/month","11,39,000","Thiruverkadu, Chennai
"
146,2018 Datsun Redi Go,T (O),Manual,"28,733 km",1st Owner,Petrol,TN-09,"5,963/month","3,05,000","Thiruverkadu, Chennai
"
147,2017 Ford Ecosport,TITANIUM 1.5L PETROL,Manual,"61,120 km",3rd Owner,Petrol,TN-12,"11,652/month","5,96,000","Navalur
"
148,2016 Maruti Alto 800,VXI O,Manual,"50,252 km",1st Owner,Petrol,TN-10,"5,572/month","2,85,000","Navalur
"
149,2023 Tata PUNCH,ACCOMPLISHED MT,Manual,"6,872 km",1st Owner,Petrol,TN-85,"15,230/month","7,79,000","Thiruverkadu, Chennai
"
150,2016 Hyundai Xcent,S AT 1.2,Automatic,"64,011 km",1st Owner,Petrol,TN-07,"10,459/month","5,35,000","Thiruverkadu, Chennai
"
151,2019 Maruti IGNIS,DELTA 1.2,Manual,"30,287 km",1st Owner,Petrol,TN-09,"10,010/month","5,12,000","Thiruverkadu, Chennai
"
152,2016 Hyundai Elite i20,ASTA 1.2 (O),Manual,"76,457 km",2nd Owner,Petrol,TN-01,"11,887/month","6,08,000","Thiruverkadu, Chennai
"
153,2017 Honda Jazz,1.2L I-VTEC V AT,Automatic,"26,465 km",1st Owner,Petrol,TN-01,"13,216/month","6,76,000","Thiruverkadu, Chennai
"
154,2017 Maruti Swift,VXI O,Manual,"41,138 km",1st Owner,Petrol,TN-07,"10,205/month","5,22,000","Thiruverkadu, Chennai
"
155,2017 Honda WR-V,1.5L I-DTEC VX MT,Manual,"71,096 km",2nd Owner,Diesel,TN-59,"14,526/month","7,43,000","Thiruverkadu, Chennai
"
156,2016 Maruti Swift Dzire,VXI,Manual,"50,500 km",2nd Owner,Petrol,TN-02,"10,381/month","5,31,000","Thiruverkadu, Chennai
"
157,2015 Maruti Swift,VXI,Manual,"48,563 km",2nd Owner,Petrol,TN-12,"9,580/month","4,90,000","Navalur
"
158,2019 Volkswagen Ameo,COMFORTLINE 1.0L,Manual,"1,19,544 km",1st Owner,Petrol,TN-83,"9,873/month","5,05,000","Navalur
"
159,2017 Honda WR-V,1.2L I-VTEC VX MT,Manual,"30,033 km",1st Owner,Petrol,TN-06,"14,448/month","7,39,000","Navalur
"
160,2017 Ford Ecosport,1.0 ECOBOOST TITANIUM +,Manual,"33,921 km",1st Owner,Petrol,TN-12,"13,939/month","7,13,000","Thiruverkadu, Chennai
"
161,2018 Hyundai Creta,SX 1.6 PETROL,Manual,"1,06,506 km",1st Owner,Petrol,TN-01,"17,264/month","9,07,000","Navalur
"
162,2017 Maruti Swift,VXI O,Manual,"76,529 km",2nd Owner,Petrol,TN-14,"9,912/month","5,07,000","Thiruverkadu, Chennai
"
163,2017 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT,Manual,"63,260 km",2nd Owner,Petrol,TN-12,"9,189/month","4,70,000","Navalur
"
164,2016 Renault Kwid,RXT 0.8,Manual,"59,492 km",1st Owner,Petrol,TN-13,"6,647/month","3,40,000","Navalur
"
165,2021 Skoda Rapid,STYLE AT TSI,Automatic,"8,608 km",1st Owner,Petrol,TN-02,"23,107/month","12,14,000","Thiruverkadu, Chennai
"
166,2017 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT,Manual,"25,247 km",1st Owner,Petrol,TN-05,"9,853/month","5,04,000","Thiruverkadu, Chennai
"
167,2016 Nissan Micra Active,XV SAFETY PACK,Manual,"1,10,267 km",2nd Owner,Petrol,TN-85,"6,862/month","3,51,000","Navalur
"
168,2021 Nissan MAGNITE,XV MT,Manual,"81,508 km",1st Owner,Petrol,TN-19,"14,174/month","7,25,000","Thiruverkadu, Chennai
"
169,2012 Maruti Wagon R 1.0,VXI,Manual,"99,451 km",2nd Owner,Petrol,TN-01,"5,767/month","2,95,000","Navalur
"
170,2013 Honda Amaze,1.2L I-VTEC S,Manual,"43,211 km",1st Owner,Petrol,TN-09,"8,485/month","4,34,000","Thiruverkadu, Chennai
"
171,2016 Maruti Swift Dzire,VXI,Manual,"74,401 km",2nd Owner,Petrol,TN-10,"10,420/month","5,33,000","Navalur
"
172,2013 Honda Brio,S MT,Manual,"66,423 km",2nd Owner,Petrol,TN-07,"6,276/month","3,21,000","Thiruverkadu, Chennai
"
173,2020 Maruti S Cross,ALPHA 1.5,Manual,"28,121 km",1st Owner,Petrol,TN-11,"18,749/month","9,85,000","Thiruverkadu, Chennai
"
174,2015 Honda Amaze,1.2L I-VTEC S,Manual,"1,02,249 km",2nd Owner,Petrol,TN-11,"7,898/month","4,04,000","Navalur
"
175,2015 Maruti Ciaz,ZXI+,Manual,"89,570 km",1st Owner,Petrol,TN-14,"11,671/month","5,97,000","Thiruverkadu, Chennai
"
176,2018 Tata NEXON,XM PETROL,Manual,"85,941 km",2nd Owner,Petrol,TN-14,"12,981/month","6,64,000","Thiruverkadu, Chennai
"
177,2022 Tata NEXON,XZ PLUS (HS) PETROL,Manual,"5,256 km",1st Owner,Petrol,TN-05,"20,366/month","10,70,000","Thiruverkadu, Chennai
"
178,2021 Hyundai NEW I20 N LINE,N8 1.0 TURBO GDI DCT,Automatic,"28,476 km",1st Owner,Petrol,TN-12,"20,500/month","10,77,000","Thiruverkadu, Chennai
"
179,2015 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT,Manual,"55,161 km",3rd Owner,Petrol,TN-14,"8,192/month","4,19,000","Thiruverkadu, Chennai
"
180,2020 Maruti Baleno,ALPHA CVT PETROL 1.2,Automatic,"37,675 km",2nd Owner,Petrol,TN-13,"14,995/month","7,67,000","Thiruverkadu, Chennai
"
181,2013 Honda City,1.5L I-VTEC S AT,Automatic,"1,08,898 km",2nd Owner,Petrol,TN-01,"8,524/month","4,36,000","Navalur
"
182,2016 Hyundai Elite i20,SPORTZ 1.2,Manual,"38,919 km",3rd Owner,Petrol,TN-06,"11,046/month","5,65,000","Thiruverkadu, Chennai
"
183,2021 Hyundai VENUE,SX 1.0 TURBO,Manual,"50,486 km",1st Owner,Petrol,TN-07,"17,740/month","9,32,000","Thiruverkadu, Chennai
"
184,2022 Tata PUNCH,ADVENTURE MT,Manual,"36,035 km",1st Owner,Petrol,TN-73,"13,822/month","7,07,000","Thiruverkadu, Chennai
"
185,2018 Tata Tiago,XZ PLUS DIESEL,Manual,"85,984 km",1st Owner,Diesel,TN-31,"10,049/month","5,14,000","Navalur
"
186,2017 Maruti Ciaz,ALPHA 1.4 PETROL,Manual,"1,04,073 km",2nd Owner,Petrol,TN-06,"11,320/month","5,79,000","Thiruverkadu, Chennai
"
187,2021 Maruti Swift,VXI,Manual,"42,481 km",1st Owner,Petrol,TN-22,"13,118/month","6,71,000","Thiruverkadu, Chennai
"
188,2012 Hyundai i10,MAGNA 1.2,Manual,"93,968 km",1st Owner,Petrol,TN-10,"6,021/month","3,08,000","Navalur
"
189,2017 Maruti Dzire,VXI,Manual,"80,281 km",1st Owner,Petrol,TN-10,"12,043/month","6,16,000","Navalur
"
190,2017 Honda City,1.5L I-VTEC V MT,Manual,"40,021 km",1st Owner,Petrol,TN-07,"15,284/month","8,03,000","Thiruverkadu, Chennai
"
191,2012 Maruti Swift,VDI,Manual,"81,178 km",3rd Owner,Diesel,TN-11,"7,976/month","4,08,000","Thiruverkadu, Chennai
"
192,2021 Renault TRIBER,RXZ,Manual,"22,443 km",1st Owner,Petrol,TN-48,"14,663/month","7,50,000","Navalur
"
193,2019 Maruti Celerio X,VXI (O),Manual,"85,140 km",1st Owner,Petrol,TN-20,"8,133/month","4,16,000","Navalur
"
194,2018 Maruti Baleno,ALPHA CVT PETROL 1.2,Automatic,"53,631 km",1st Owner,Petrol,TN-09,"12,473/month","6,38,000","Navalur
"
195,2018 Hyundai Eon,MAGNA +,Manual,"57,231 km",2nd Owner,Petrol,TN-19,"6,647/month","3,40,000","Thiruverkadu, Chennai
"
196,2021 Maruti Celerio,VXI,Manual,"21,107 km",1st Owner,Petrol,TN-09,"9,931/month","5,08,000","Thiruverkadu, Chennai
"
197,2019 Maruti New Wagon-R,VXI 1.0 AMT,Automatic,"45,161 km",2nd Owner,Petrol,TN-05,"10,557/month","5,40,000","Thiruverkadu, Chennai
"
198,2016 Tata Tiago,XZ PETROL,Manual,"62,518 km",1st Owner,Petrol,TN-13,"8,446/month","4,32,000","Thiruverkadu, Chennai
"
199,2022 Hyundai ALCAZAR,PLATINUM 1.5 MT 7STR,Manual,"3,938 km",1st Owner,Diesel,TN-05,"38,696/month","20,33,000","Navalur
"
200,2014 Honda Amaze,1.2L I-VTEC VX AT,Automatic,"75,011 km",2nd Owner,Petrol,TN-09,"8,348/month","4,27,000","Thiruverkadu, Chennai
"
201,2017 Maruti Baleno,ZETA PETROL 1.2,Manual,"1,21,933 km",1st Owner,Petrol,TN-24,"10,674/month","5,46,000","Thiruverkadu, Chennai
"
202,2013 Maruti Wagon R 1.0,VXI,Manual,"94,581 km",2nd Owner,Petrol,TN-04,"6,158/month","3,15,000","Navalur
"
203,2022 Volkswagen TAIGUN,TOPLINE 1.0 TSI MT,Manual,"4,977 km",1st Owner,Petrol,TN-07,"29,731/month","15,62,000","Navalur
"
204,2021 Maruti Dzire,ZXI,Manual,"63,274 km",1st Owner,Petrol,TN-19,"14,428/month","7,38,000","Navalur
"
205,2016 Hyundai i20 Active,1.2 SX,Manual,"75,172 km",1st Owner,Petrol,TN-14,"11,808/month","6,04,000","Thiruverkadu, Chennai
"
206,2021 Datsun Redi Go,A,Manual,"14,811 km",1st Owner,Petrol,TN-14,"7,976/month","4,08,000","Navalur
"
207,2016 Maruti Baleno,ALPHA DIESEL 1.3,Manual,"77,603 km",1st Owner,Diesel,TN-07,"12,590/month","6,44,000","Thiruverkadu, Chennai
"
208,2020 Renault Kwid,RXT 0.8,Manual,"47,464 km",1st Owner,Petrol,TN-73,"8,289/month","4,24,000","Thiruverkadu, Chennai
"
209,2020 Ford Ecosport,TITANIUM + 1.5L PETROL AT,Automatic,"30,015 km",3rd Owner,Petrol,TN-11,"16,712/month","8,78,000","Thiruverkadu, Chennai
"
210,2018 Ford FREESTYLE,TITANIUM PLUS 1.2 PETROL,Manual,"33,256 km",1st Owner,Petrol,TN-57,"12,493/month","6,39,000","Thiruverkadu, Chennai
"
211,2017 Maruti Celerio,VXI AMT (O),Automatic,"97,445 km",2nd Owner,Petrol,TN-02,"8,016/month","4,10,000","Navalur
"
212,2019 Honda Amaze,1.2L I-VTEC S,Manual,"37,778 km",2nd Owner,Petrol,TN-73,"12,375/month","6,33,000","Thiruverkadu, Chennai
"
213,2010 Maruti Wagon R 1.0,VXI,Manual,"80,320 km",1st Owner,Petrol,TN-07,"5,670/month","2,90,000","Thiruverkadu, Chennai
"
214,2021 Nissan MAGNITE,XL TURBO CVT,Automatic,"17,708 km",1st Owner,Petrol,TN-07,"16,103/month","8,46,000","Navalur
"
215,2019 Tata Tiago,XZ PLUS PETROL,Manual,"51,848 km",1st Owner,Petrol,TN-12,"9,912/month","5,07,000","Navalur
"
216,2018 Maruti Baleno,RS 1.0 PETROL,Manual,"69,269 km",1st Owner,Petrol,TN-21,"13,138/month","6,72,000","Navalur
"
217,2018 Datsun Go Plus,T,Manual,"17,003 km",1st Owner,Petrol,TN-14,"8,446/month","4,32,000","Thiruverkadu, Chennai
"
218,2018 Hyundai Elite i20,ASTA 1.2 DUAL TONE,Manual,"76,839 km",1st Owner,Petrol,TN-22,"12,629/month","6,46,000","Navalur
"
219,2021 Renault Kwid,RXT 1.0 (O),Manual,"37,004 km",1st Owner,Petrol,TN-05,"9,873/month","5,05,000","Thiruverkadu, Chennai
"
220,2014 Hyundai Elite i20,ASTA 1.2,Manual,"83,423 km",2nd Owner,Petrol,TN-14,"9,814/month","5,02,000","Thiruverkadu, Chennai
"
221,2018 Nissan Micra Active,XV SAFETY PACK,Manual,"47,009 km",1st Owner,Petrol,TN-09,"8,719/month","4,46,000","Navalur
"
222,2019 Renault Kwid,RXT 1.0 (O),Manual,"33,573 km",1st Owner,Petrol,TN-13,"8,407/month","4,30,000","Navalur
"
223,2019 Maruti Baleno,ZETA PETROL 1.2,Manual,"59,261 km",1st Owner,Petrol,TN-83,"13,216/month","6,76,000","Thiruverkadu, Chennai
"
224,2019 Maruti Celerio,VXI AMT (O),Automatic,"31,795 km",3rd Owner,Petrol,TN-05,"9,560/month","4,89,000","Thiruverkadu, Chennai
"
225,2016 Maruti Celerio,ZXI (O),Manual,"99,615 km",1st Owner,Petrol,TN-85,"7,898/month","4,04,000","Thiruverkadu, Chennai
"
226,2020 Renault TRIBER,RXZ,Manual,"76,898 km",1st Owner,Petrol,TN-12,"13,372/month","6,84,000","Thiruverkadu, Chennai
"
227,2017 Maruti Swift Dzire,VXI,Manual,"1,19,975 km",1st Owner,Petrol,TN-10,"10,440/month","5,34,000","Thiruverkadu, Chennai
"
228,2021 Maruti Ciaz,ZETA 1.5 SHVS MT PETROL,Manual,"31,445 km",1st Owner,Petrol,TN-02,"17,112/month","8,99,000","Thiruverkadu, Chennai
"
229,2018 Volkswagen Polo,HIGHLINE PLUS 1.5 16 ALLOY,Manual,"1,06,275 km",2nd Owner,Diesel,TN-07,"14,682/month","7,51,000","Navalur
"
230,2019 Hyundai Grand i10,ASTA 1.2 KAPPA VTVT,Manual,"12,205 km",1st Owner,Petrol,TN-01,"11,926/month","6,10,000","Thiruverkadu, Chennai
"
231,2016 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT,Manual,"97,522 km",2nd Owner,Petrol,TN-19,"8,563/month","4,38,000","Thiruverkadu, Chennai
"
232,2020 Maruti Swift,VXI,Manual,"76,419 km",1st Owner,Petrol,TN-11,"11,789/month","6,03,000","Thiruverkadu, Chennai
"
233,2021 Tata NEXON,XZ PLUS (O) PETROL,Manual,"16,318 km",1st Owner,Petrol,TN-11,"18,844/month","9,90,000","Navalur
"
234,2016 Maruti Ciaz,ZDI+ SHVS,Manual,"84,068 km",2nd Owner,Diesel,TN-12,"13,490/month","6,90,000","Thiruverkadu, Chennai
"
235,2021 Datsun Redi Go,T (O),Manual,"49,254 km",1st Owner,Petrol,TN-12,"7,879/month","4,03,000","Thiruverkadu, Chennai
"
236,2017 Maruti Wagon R 1.0,VXI AMT,Automatic,"20,973 km",3rd Owner,Petrol,TN-21,"8,856/month","4,53,000","Thiruverkadu, Chennai
"
237,2019 Hyundai Grand i10,MAGNA 1.2 KAPPA VTVT,Manual,"40,091 km",1st Owner,Petrol,TN-14,"10,577/month","5,41,000","Thiruverkadu, Chennai
"
238,2016 Honda City,1.5L I-DTEC V,Manual,"64,236 km",1st Owner,Diesel,TN-14,"14,076/month","7,20,000","Navalur
"
239,2015 Maruti Wagon R Stingray,VXI,Manual,"79,063 km",2nd Owner,Petrol,TN-09,"7,331/month","3,75,000","Thiruverkadu, Chennai
"
240,2016 Hyundai Grand i10,ASTA (O) 1.2 KAPPA VTVT,Manual,"63,720 km",2nd Owner,Petrol,TN-05,"10,518/month","5,38,000","Thiruverkadu, Chennai
"
241,2017 Honda Jazz,1.2L I-VTEC V AT,Automatic,"28,897 km",2nd Owner,Petrol,TN-04,"12,805/month","6,55,000","Navalur
"
242,2020 Tata Tiago,XZ PLUS PETROL,Manual,"31,679 km",1st Owner,Petrol,TN-22,"11,515/month","5,89,000","Thiruverkadu, Chennai
"
243,2015 Maruti Swift,ZXI,Manual,"37,477 km",2nd Owner,Petrol,TN-07,"9,892/month","5,06,000","Thiruverkadu, Chennai
"
244,2016 Tata Tiago,XZ PETROL,Manual,"70,076 km",1st Owner,Petrol,TN-14,"8,328/month","4,26,000","Navalur
"
245,2022 Maruti Baleno,ZETA PETROL 1.2,Manual,"6,951 km",1st Owner,Petrol,TN-06,"16,464/month","8,65,000","Thiruverkadu, Chennai
"
246,2014 Hyundai Grand i10,MAGNA 1.2 KAPPA VTVT,Manual,"1,04,279 km",1st Owner,Petrol,TN-18,"7,488/month","3,83,000","Thiruverkadu, Chennai
"
247,2022 Tata TIAGO NRG,XZ AMT,Automatic,"4,939 km",1st Owner,Petrol,TN-14,"14,604/month","7,47,000","Thiruverkadu, Chennai
"
248,2016 Maruti Swift Dzire,VXI (O),Manual,"56,176 km",1st Owner,Petrol,TN-09,"10,225/month","5,23,000","Navalur
"
249,2018 Tata TIGOR,XZA PETROL,Automatic,"53,612 km",2nd Owner,Petrol,TN-02,"10,909/month","5,58,000","Navalur
"
250,2017 Maruti Dzire,ZXI PLUS AMT,Automatic,"51,252 km",1st Owner,Petrol,TN-12,"13,255/month","6,78,000","Navalur
"
251,2014 Hyundai Elite i20,ASTA 1.2,Manual,"55,940 km",2nd Owner,Petrol,TN-10,"10,127/month","5,18,000","Thiruverkadu, Chennai
"
252,2016 Maruti Vitara Brezza,ZDI,Manual,"66,211 km",1st Owner,Diesel,TN-01,"15,456/month","8,12,000","Navalur
"
253,2020 Honda Amaze,1.2L I-VTEC VX,Manual,"34,329 km",1st Owner,Petrol,TN-12,"15,288/month","7,82,000","Navalur
"
254,2021 Maruti Swift,VXI,Manual,"48,979 km",1st Owner,Petrol,TN-11,"14,017/month","7,17,000","Thiruverkadu, Chennai
"
255,2019 Datsun Go,A Optional,Manual,"85,674 km",1st Owner,Petrol,TN-77,"7,976/month","4,08,000","Navalur
"
256,2017 Honda WR-V,1.2L I-VTEC VX MT,Manual,"42,375 km",2nd Owner,Petrol,TN-09,"15,582/month","7,97,000","Navalur
"
257,2017 Honda Jazz,1.2L I-VTEC VX,Manual,"78,880 km",2nd Owner,Petrol,TN-01,"11,359/month","5,81,000","Thiruverkadu, Chennai
"
258,2014 Honda Amaze,1.2L I-VTEC VX,Manual,"62,721 km",2nd Owner,Petrol,TN-02,"8,856/month","4,53,000","Thiruverkadu, Chennai
"
259,2017 Hyundai Verna,1.6 CRDI SX (O) AT,Automatic,"76,165 km",1st Owner,Diesel,TN-04,"17,740/month","9,32,000","Navalur
"
260,2022 Skoda SLAVIA,STYLE 1.5L TSI DSG,Automatic,"27,524 km",1st Owner,Petrol,TN-19,"34,909/month","18,34,000","Thiruverkadu, Chennai
"
261,2021 Hyundai NEW SANTRO,SPORTZ MT,Manual,"14,109 km",2nd Owner,Petrol,TN-85,"10,362/month","5,30,000","Thiruverkadu, Chennai
"
262,2021 Maruti Ciaz,ZETA 1.5 SHVS MT PETROL,Manual,"18,326 km",1st Owner,Petrol,TN-01,"17,816/month","9,36,000","Thiruverkadu, Chennai
"
263,2019 Tata TIGOR,XZA PLUS PETROL,Automatic,"17,960 km",2nd Owner,Petrol,TN-31,"12,160/month","6,22,000","Thiruverkadu, Chennai
"
264,2017 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT,Manual,"54,505 km",2nd Owner,Petrol,TN-06,"10,596/month","5,42,000","Navalur
"
265,2018 Datsun Go Plus,T,Manual,"44,386 km",1st Owner,Petrol,TN-45,"8,270/month","4,23,000","Thiruverkadu, Chennai
"
266,2020 Renault Kwid,RXT 1.0 (O),Manual,"44,402 km",1st Owner,Petrol,TN-70,"8,739/month","4,47,000","Navalur
"
267,2017 Hyundai New Elantra,2.0 SX(O) AT PETROL,Automatic,"1,08,463 km",1st Owner,Petrol,TN-88,"19,110/month","10,04,000","Thiruverkadu, Chennai
"
268,2016 Maruti Celerio,VXI AMT (O),Automatic,"31,653 km",2nd Owner,Petrol,TN-11,"8,700/month","4,45,000","Thiruverkadu, Chennai
"
269,2016 Maruti Baleno,DELTA CVT PETROL 1.2,Automatic,"72,404 km",2nd Owner,Petrol,TN-18,"10,362/month","5,30,000","Thiruverkadu, Chennai
"
270,2018 Ford Ecosport,TITANIUM 1.5L PETROL,Manual,"70,038 km",1st Owner,Petrol,TN-05,"15,551/month","8,17,000","Thiruverkadu, Chennai
"
271,2020 Tata NEXON,XZA PLUS (O) DIESEL DUAL TONE,Automatic,"36,434 km",1st Owner,Diesel,TN-14,"20,366/month","10,70,000","Navalur
"
272,2018 Hyundai Xcent,SX 1.2 CRDI,Manual,"63,155 km",2nd Owner,Diesel,TN-07,"12,551/month","6,42,000","Thiruverkadu, Chennai
"
