,Car Title,Car Model,Car Transmission,Car km,Car Owner,Car Fuel type,Car Registration,Car price per month,Car Price,Car Location
273,2019 Renault Kwid,RXT 1.0 (O),Manual,"55,415 km",1st Owner,Petrol,TN-11,"8,407/month","4,30,000","Navalur
"
274,2015 Maruti Swift,VXI,Manual,"53,927 km",1st Owner,Petrol,TN-13,"9,795/month","5,01,000","Thiruverkadu, Chennai
"
275,2016 Honda Amaze,1.2L I-VTEC S AT,Automatic,"49,682 km",1st Owner,Petrol,TN-14,"10,577/month","5,41,000","Thiruverkadu, Chennai
"
276,2017 Hyundai Creta,SX PLUS 1.6 PETROL DUAL TONE,Manual,"55,927 km",1st Owner,Petrol,TN-22,"17,359/month","9,12,000","Thiruverkadu, Chennai
"
277,2018 Maruti Dzire,VDI AMT,Automatic,"93,745 km",1st Owner,Diesel,TN-10,"13,509/month","6,91,000","Thiruverkadu, Chennai
"
278,2015 Ford Ecosport,TITANIUM 1.5L DIESEL (OPT),Manual,"1,06,498 km",2nd Owner,Diesel,TN-14,"10,440/month","5,34,000","Navalur
"
279,2015 Hyundai Grand i10,ASTA 1.2 KAPPA VTVT,Manual,"1,16,448 km",1st Owner,Petrol,TN-09,"7,879/month","4,03,000","Thiruverkadu, Chennai
"
280,2022 Maruti IGNIS,ALPHA 1.2 AMT,Automatic,"33,250 km",1st Owner,Petrol,TN-14,"15,112/month","7,73,000","Thiruverkadu, Chennai
"
281,2014 Honda Amaze,1.2L I-VTEC VX,Manual,"76,597 km",2nd Owner,Petrol,TN-22,"8,192/month","4,19,000","Navalur
"
282,2016 Hyundai Elite i20,SPORTZ 1.2,Manual,"61,009 km",1st Owner,Petrol,TN-21,"10,987/month","5,62,000","Navalur
"
283,2021 Tata PUNCH,CREATIVE  AMT,Automatic,"9,664 km",1st Owner,Petrol,TN-01,"15,775/month","8,28,800","Thiruverkadu, Chennai
"
284,2016 Maruti Swift,VDI ABS,Manual,"86,215 km",1st Owner,Diesel,TN-11,"11,535/month","5,90,000","Thiruverkadu, Chennai
"
285,2017 Maruti Celerio,ZXI AMT (O),Automatic,"30,623 km",1st Owner,Petrol,TN-02,"9,345/month","4,78,000","Thiruverkadu, Chennai
"
286,2020 Honda City,1.5L I-VTEC VX,Manual,"37,481 km",2nd Owner,Petrol,TN-12,"20,557/month","10,80,000","Thiruverkadu, Chennai
"
287,2022 Tata Tiago,XT PETROL,Manual,"8,919 km",1st Owner,Petrol,TN-13,"12,649/month","6,47,000","Thiruverkadu, Chennai
"
288,2022 Tata Tiago,XT CNG,Manual,"18,551 km",1st Owner,CNG,TN-11,"14,311/month","7,32,000","Navalur
"
289,2021 Renault Duster,RXZ CVT 1.3 TURBO,Automatic,"12,441 km",1st Owner,Petrol,TN-23,"24,820/month","13,04,000","Thiruverkadu, Chennai
"
290,2018 Tata TIGOR,XZA PETROL,Automatic,"39,542 km",2nd Owner,Petrol,TN-14,"10,987/month","5,62,000","Thiruverkadu, Chennai
"
291,2020 Volkswagen Vento,HIGHLINE PLUS 1.0L TSI AT,Automatic,"38,464 km",2nd Owner,Petrol,TN-72,"19,738/month","10,37,000","Navalur
"
292,2016 Hyundai Elite i20,ASTA 1.2 (O),Manual,"47,045 km",1st Owner,Petrol,TN-20,"11,906/month","6,09,000","Navalur
"
293,2016 Hyundai Elite i20,ASTA 1.2 (O),Manual,"34,460 km",1st Owner,Petrol,TN-01,"12,258/month","6,27,000","Thiruverkadu, Chennai
"
294,2022 Tata NEXON,XZ PLUS (PREMIUM) DIESEL DUAL TONE,Manual,"16,159 km",1st Owner,Diesel,TN-09,"23,793/month","12,50,000","Navalur
"
295,2021 Datsun Redi Go,T (O),Manual,"14,135 km",1st Owner,Petrol,TN-05,"8,211/month","4,20,000","Navalur
"
296,2016 Honda Brio,VX MT,Manual,"1,01,067 km",2nd Owner,Petrol,TN-68,"7,644/month","3,91,000","Navalur
"
297,2015 Hyundai Eon,ERA +,Manual,"98,204 km",1st Owner,Petrol,TN-03,"5,865/month","3,00,000","Thiruverkadu, Chennai
"
298,2017 Honda City,1.5L I-VTEC V MT,Manual,"91,841 km",1st Owner,Petrol,TN-87,"13,920/month","7,12,000","Navalur
"
299,2018 Hyundai Elite i20,SPORTZ 1.2,Manual,"97,326 km",1st Owner,Petrol,TN-11,"11,359/month","5,81,000","Thiruverkadu, Chennai
"
300,2019 Datsun Go,T CVT,Automatic,"29,708 km",1st Owner,Petrol,TN-31,"9,208/month","4,71,000","Navalur
"
301,2021 Renault Kiger,RXZ 1.0 TURBO MT,Manual,"36,390 km",1st Owner,Petrol,TN-23,"16,198/month","8,51,000","Navalur
"
302,2020 Tata Tiago,XZA PLUS DUAL TONE PETROL,Automatic,"12,011 km",1st Owner,Petrol,TN-74,"13,216/month","6,76,000","Navalur
"
303,2012 Maruti Swift,VXI,Manual,"46,051 km",2nd Owner,Petrol,TN-09,"8,348/month","4,27,000","Thiruverkadu, Chennai
"
304,2019 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT,Manual,"16,561 km",2nd Owner,Petrol,TN-70,"11,339/month","5,80,000","Thiruverkadu, Chennai
"
305,2020 Tata TIGOR,XZ PLUS PETROL,Manual,"34,935 km",1st Owner,Petrol,TN-73,"12,903/month","6,60,000","Thiruverkadu, Chennai
"
306,2020 Tata TIGOR,XZ PETROL,Manual,"19,935 km",1st Owner,Petrol,TN-37,"12,981/month","6,64,000","Thiruverkadu, Chennai
"
307,2016 Hyundai Creta,SX PLUS AT 1.6 PETROL,Automatic,"85,781 km",1st Owner,Petrol,TN-05,"17,778/month","9,34,000","Navalur
"
308,2016 Maruti Wagon R 1.0,VXI OPT,Manual,"16,308 km",1st Owner,Petrol,TN-13,"8,719/month","4,46,000","Thiruverkadu, Chennai
"
309,2018 Honda City,1.5L I-VTEC VX CVT,Automatic,"35,821 km",2nd Owner,Petrol,TN-05,"17,987/month","9,45,000","Thiruverkadu, Chennai
"
310,2017 Honda WR-V,1.2L I-VTEC VX MT,Manual,"55,435 km",1st Owner,Petrol,TN-22,"15,327/month","7,84,000","Thiruverkadu, Chennai
"
311,2019 Hyundai NEW SANTRO,MAGNA,Manual,"46,851 km",1st Owner,Petrol,TN-07,"8,993/month","4,60,000","Navalur
"
312,2020 Maruti Ciaz,DELTA 1.5 SHVS MT PETROL,Manual,"34,904 km",1st Owner,Petrol,TN-64,"15,874/month","8,34,000","Navalur
"
313,2021 Ford New Figo,TITANIUM PLUS 1.2 PETROL AT,Automatic,"13,923 km",1st Owner,Petrol,TN-07,"15,073/month","7,71,000","Thiruverkadu, Chennai
"
314,2018 Ford Ecosport,TITANIUM 1.5L DIESEL,Manual,"42,917 km",1st Owner,Diesel,TN-04,"15,760/month","8,28,000","Navalur
"
315,2021 Renault Kwid,CLIMBER 1.0 AMT (O),Automatic,"16,172 km",1st Owner,Petrol,TN-10,"10,401/month","5,32,000","Thiruverkadu, Chennai
"
316,2017 Hyundai Eon,MAGNA +,Manual,"41,291 km",1st Owner,Petrol,TN-05,"6,843/month","3,50,000","Thiruverkadu, Chennai
"
317,2013 Maruti Swift,VXI,Manual,"85,750 km",3rd Owner,Petrol,TN-07,"8,172/month","4,18,000","Thiruverkadu, Chennai
"
318,2016 Volkswagen Ameo,HIGHLINE1.5L,Manual,"1,11,610 km",1st Owner,Diesel,TN-04,"10,557/month","5,40,000","Navalur
"
319,2014 Hyundai Grand i10,ASTA 1.1 CRDI (O),Manual,"94,278 km",1st Owner,Diesel,TN-11,"8,113/month","4,15,000","Thiruverkadu, Chennai
"
320,2017 Honda WR-V,1.2L I-VTEC VX MT,Manual,"43,841 km",2nd Owner,Petrol,TN-14,"14,076/month","7,20,000","Navalur
"
321,2021 KIA SELTOS,GTX PLUS AT 1.5 DIESEL,Automatic,"76,664 km",1st Owner,Diesel,TN-03,"31,197/month","16,39,000","Thiruverkadu, Chennai
"
322,2013 Honda Amaze,1.2L I-VTEC S,Manual,"71,980 km",2nd Owner,Petrol,TN-72,"7,996/month","4,09,000","Navalur
"
323,2016 Maruti Swift Dzire,ZDI AMT,Automatic,"73,341 km",2nd Owner,Diesel,TN-14,"12,395/month","6,34,000","Navalur
"
324,2020 Ford Ecosport,TREND 1.5L PETROL,Manual,"27,062 km",1st Owner,Petrol,TN-13,"15,327/month","7,84,000","Thiruverkadu, Chennai
"
325,2018 Honda Amaze,1.2L I-VTEC V CVT,Automatic,"36,998 km",2nd Owner,Petrol,TN-07,"14,057/month","7,19,000","Thiruverkadu, Chennai
"
326,2021 Volkswagen TAIGUN,GT PLUS 1.5 TSI DSG,Automatic,"18,655 km",1st Owner,Petrol,TN-04,"31,844/month","16,73,000","Thiruverkadu, Chennai
"
327,2017 Volkswagen Ameo,HIGHLINE1.2L,Manual,"84,005 km",1st Owner,Petrol,TN-22,"11,378/month","5,82,000","Thiruverkadu, Chennai
"
328,2016 Honda Jazz,1.2L I-VTEC V AT,Automatic,"96,184 km",2nd Owner,Petrol,TN-09,"11,163/month","5,71,000","Thiruverkadu, Chennai
"
329,2019 Datsun Go Plus,T,Manual,"62,493 km",2nd Owner,Petrol,TN-85,"9,873/month","5,05,000","Thiruverkadu, Chennai
"
330,2019 Honda Jazz,1.2L I-VTEC VX CVT,Automatic,"36,032 km",2nd Owner,Petrol,TN-10,"14,799/month","7,57,000","Thiruverkadu, Chennai
"
331,2021 Ford Ecosport,TITANIUM 1.5L PETROL,Manual,"15,604 km",1st Owner,Petrol,TN-13,"16,883/month","8,87,000","Thiruverkadu, Chennai
"
332,2012 Maruti Swift,VXI,Manual,"92,850 km",1st Owner,Petrol,TN-22,"7,918/month","4,05,000","Navalur
"
333,2017 Maruti Wagon R 1.0,VXI AMT,Automatic,"37,554 km",1st Owner,Petrol,TN-11,"8,895/month","4,55,000","Navalur
"
334,2020 Renault Kwid,RXT 1.0 AMT (O),Automatic,"15,915 km",1st Owner,Petrol,TN-06,"10,323/month","5,28,000","Thiruverkadu, Chennai
"
335,2017 Maruti Baleno,DELTA CVT PETROL 1.2,Automatic,"73,369 km",2nd Owner,Petrol,TN-11,"10,870/month","5,56,000","Thiruverkadu, Chennai
"
336,2016 Maruti Baleno,DELTA PETROL 1.2,Manual,"81,484 km",2nd Owner,Petrol,TN-05,"10,362/month","5,30,000","Thiruverkadu, Chennai
"
337,2019 Volkswagen Vento,HIGHLINE PLUS 1.2 AT 16 ALLOY,Automatic,"67,433 km",1st Owner,Petrol,TN-49,"18,501/month","9,72,000","Navalur
"
338,2022 Renault Kwid,RXT 1.0,Manual,"18,596 km",1st Owner,Petrol,TN-12,"10,264/month","5,25,000","Thiruverkadu, Chennai
"
339,2020 Honda Amaze,1.2L I-VTEC S,Manual,"1,03,249 km",1st Owner,Petrol,TN-13,"13,509/month","6,91,000","Thiruverkadu, Chennai
"
340,2016 Maruti Swift Dzire,VXI,Manual,"96,573 km",1st Owner,Petrol,TN-22,"10,342/month","5,29,000","Navalur
"
341,2017 Honda City,1.5L I-VTEC VX CVT,Automatic,"66,967 km",2nd Owner,Petrol,TN-02,"15,741/month","8,27,000","Thiruverkadu, Chennai
"
342,2020 Tata NEXON,XZA PLUS (O) PETROL,Automatic,"42,036 km",2nd Owner,Petrol,TN-11,"18,482/month","9,71,000","Thiruverkadu, Chennai
"
343,2016 Honda Amaze,1.2L I-VTEC S,Manual,"1,21,054 km",1st Owner,Petrol,TN-04,"9,345/month","4,78,000","Thiruverkadu, Chennai
"
344,2016 Hyundai Grand i10,ASTA (O) 1.2 KAPPA VTVT,Manual,"69,731 km",1st Owner,Petrol,TN-07,"10,186/month","5,21,000","Navalur
"
345,2017 Honda City,1.5L I-VTEC V MT,Manual,"61,279 km",2nd Owner,Petrol,TN-12,"14,917/month","7,63,000","Thiruverkadu, Chennai
"
346,2019 Honda Amaze,1.5L I-DTEC V,Manual,"95,141 km",1st Owner,Diesel,TN-18,"14,682/month","7,51,000","Navalur
"
347,2016 Hyundai Elite i20,SPORTZ 1.2,Manual,"94,348 km",2nd Owner,Petrol,TN-04,"10,401/month","5,32,000","Thiruverkadu, Chennai
"
348,2019 Datsun Go,T(O),Manual,"46,116 km",2nd Owner,Petrol,TN-85,"8,250/month","4,22,000","Navalur
"
349,2019 Hyundai Elite i20,ASTA 1.2 (O),Manual,"51,744 km",1st Owner,Petrol,TN-05,"14,115/month","7,22,000","Thiruverkadu, Chennai
"
350,2016 Maruti Alto 800,LXI,Manual,"61,237 km",1st Owner,Petrol,TN-05,"5,689/month","2,91,000","Navalur
"
351,2016 Renault Kwid,RXT 0.8,Manual,"60,799 km",1st Owner,Petrol,TN-12,"6,745/month","3,45,000","Navalur
"
352,2017 Maruti Dzire,VXI,Manual,"68,979 km",1st Owner,Petrol,TN-06,"12,825/month","6,56,000","Thiruverkadu, Chennai
"
353,2019 Hyundai Elite i20,ASTA 1.2 (O),Manual,"33,640 km",1st Owner,Petrol,TN-09,"14,545/month","7,44,000","Navalur
"
354,2021 Honda WR-V,1.5L I-DTEC VX MT,Manual,"72,081 km",1st Owner,Diesel,TN-13,"19,091/month","10,03,000","Navalur
"
355,2020 Honda Jazz,1.2L I-VTEC ZX,Manual,"33,945 km",1st Owner,Petrol,TN-09,"15,684/month","8,24,000","Thiruverkadu, Chennai
"
356,2019 Hyundai Elite i20,ASTA (O) CVT,Automatic,"38,679 km",1st Owner,Petrol,TN-21,"15,249/month","7,80,000","Thiruverkadu, Chennai
"
357,2018 Ford Ecosport,TITANIUM 1.0L ECOBOOST SPORTS(SUNROOF),Manual,"64,285 km",1st Owner,Petrol,TN-09,"17,074/month","8,97,000","Thiruverkadu, Chennai
"
358,2021 Tata Tiago,XZA PLUS PETROL,Automatic,"4,970 km",1st Owner,Petrol,TN-23,"13,509/month","6,91,000","Thiruverkadu, Chennai
"
359,2017 Nissan Micra,XV CVT,Automatic,"56,747 km",1st Owner,Petrol,TN-03,"10,479/month","5,36,000","Thiruverkadu, Chennai
"
360,2019 Ford Ecosport,TITANIUM 1.5L PETROL,Manual,"20,715 km",2nd Owner,Petrol,TN-11,"15,284/month","8,03,000","Thiruverkadu, Chennai
"
361,2017 Hyundai Xcent,S 1.2,Manual,"61,118 km",1st Owner,Petrol,TN-06,"10,479/month","5,36,000","Thiruverkadu, Chennai
"
362,2016 Maruti Swift,VDI ABS,Manual,"68,177 km",2nd Owner,Diesel,TN-06,"12,317/month","6,30,000","Thiruverkadu, Chennai
"
363,2020 Renault Duster,RXS 1.3 TURBO PETROL MT,Manual,"35,464 km",1st Owner,Petrol,TN-87,"20,081/month","10,55,000","Navalur
"
364,2019 Hyundai Xcent,SX 1.2 CRDI,Manual,"15,295 km",1st Owner,Diesel,TN-02,"14,682/month","7,51,000","Navalur
"
365,2017 Volkswagen Ameo,HIGHLINE1.2L PLUS 16 ALLOY,Manual,"1,14,844 km",1st Owner,Petrol,TN-67,"10,870/month","5,56,000","Navalur
"
366,2019 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT,Manual,"90,811 km",1st Owner,Petrol,TN-11,"10,948/month","5,60,000","Thiruverkadu, Chennai
"
367,2017 Honda Jazz,1.2L I-VTEC V AT,Automatic,"61,159 km",2nd Owner,Petrol,TN-10,"13,099/month","6,70,000","Thiruverkadu, Chennai
"
368,2018 Ford Ecosport,TITANIUM + 1.5L PETROL AT,Automatic,"77,380 km",1st Owner,Petrol,TN-14,"15,210/month","7,78,000","Navalur
"
369,2017 Maruti Celerio,ZXI,Manual,"66,656 km",1st Owner,Petrol,TN-11,"9,013/month","4,61,000","Navalur
"
370,2020 Honda City,1.5L I-VTEC ZX,Manual,"69,617 km",1st Owner,Petrol,TN-32,"22,841/month","12,00,000","Thiruverkadu, Chennai
"
371,2016 Renault Kwid,RXT 0.8,Manual,"48,113 km",1st Owner,Petrol,TN-11,"6,960/month","3,56,000","Thiruverkadu, Chennai
"
372,2017 Maruti Dzire,VXI,Manual,"65,868 km",1st Owner,Petrol,TN-11,"12,903/month","6,60,000","Thiruverkadu, Chennai
"
373,2021 Maruti Swift,ZXI PLUS,Manual,"17,273 km",1st Owner,Petrol,TN-06,"15,970/month","8,39,000","Thiruverkadu, Chennai
"
374,2021 Renault TRIBER,RXZ,Manual,"27,216 km",1st Owner,Petrol,TN-13,"14,936/month","7,64,000","Navalur
"
375,2018 Ford Ecosport,TREND + 1.5L PETROL AT,Automatic,"92,689 km",1st Owner,Petrol,TN-10,"13,431/month","6,87,000","Navalur
"
376,2016 Hyundai Elite i20,ASTA 1.2 (O),Manual,"74,777 km",1st Owner,Petrol,TN-02,"12,590/month","6,44,000","Thiruverkadu, Chennai
"
377,2016 Hyundai Elite i20,SPORTZ 1.2,Manual,"87,815 km",1st Owner,Petrol,TN-12,"10,225/month","5,23,000","Thiruverkadu, Chennai
"
378,2018 Datsun Redi Go,T (O),Manual,"91,261 km",1st Owner,Petrol,TN-23,"6,334/month","3,24,000","Thiruverkadu, Chennai
"
379,2017 Maruti Baleno,ZETA CVT PETROL 1.2,Automatic,"70,528 km",1st Owner,Petrol,TN-14,"12,434/month","6,36,000","Navalur
"
380,2022 Tata PUNCH,CREATIVE 1.2 MT KAZIRANGA EDITION ,Manual,"31,513 km",1st Owner,Petrol,TN-85,"16,293/month","8,56,000","Thiruverkadu, Chennai
"
381,2019 Honda City,1.5L I-VTEC ZX CVT,Automatic,"37,779 km",2nd Owner,Petrol,TN-02,"22,060/month","11,59,000","Navalur
"
382,2018 Maruti Alto 800,VXI,Manual,"63,556 km",1st Owner,Petrol,TN-09,"6,667/month","3,41,000","Navalur
"
383,2018 Hyundai NEW SANTRO,MAGNA,Manual,"65,607 km",1st Owner,Petrol,TN-11,"8,934/month","4,57,000","Thiruverkadu, Chennai
"
384,2016 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT,Manual,"1,14,507 km",2nd Owner,Petrol,TN-07,"8,798/month","4,50,000","Thiruverkadu, Chennai
"
385,2017 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT,Manual,"73,326 km",1st Owner,Petrol,TN-05,"9,677/month","4,95,000","Thiruverkadu, Chennai
"
386,2017 Maruti Baleno,DELTA CVT PETROL 1.2,Automatic,"63,559 km",2nd Owner,Petrol,TN-05,"11,105/month","5,68,000","Navalur
"
387,2021 Maruti Celerio,ZXI AMT,Automatic,"13,126 km",1st Owner,Petrol,TN-11,"12,610/month","6,45,000","Thiruverkadu, Chennai
"
388,2016 Hyundai Grand i10,ASTA (O) 1.2 KAPPA VTVT,Manual,"32,797 km",2nd Owner,Petrol,TN-07,"10,518/month","5,38,000","Thiruverkadu, Chennai
"
389,2016 Honda City,1.5L I-VTEC VX CVT,Automatic,"40,352 km",2nd Owner,Petrol,TN-09,"14,760/month","7,55,000","Thiruverkadu, Chennai
"
390,2022 Hyundai GRAND I10 NIOS,SPORTZ 1.0 TURBO GDI,Manual,"17,312 km",1st Owner,Petrol,TN-11,"15,246/month","8,01,000","Thiruverkadu, Chennai
"
391,2019 Datsun Redi Go,T (O),Manual,"55,019 km",1st Owner,Petrol,TN-09,"6,256/month","3,20,000","Thiruverkadu, Chennai
"
392,2018 Hyundai Grand i10,SPORTZ (O) 1.2 KAPPA VTVT,Manual,"1,00,624 km",1st Owner,Petrol,TN-05,"9,677/month","4,95,000","Navalur
"
393,2016 Maruti Vitara Brezza,ZDI,Manual,"59,232 km",1st Owner,Diesel,TN-10,"16,388/month","8,61,000","Thiruverkadu, Chennai
"
394,2016 Hyundai Elite i20,ASTA 1.2 (O),Manual,"84,429 km",1st Owner,Petrol,TN-11,"11,887/month","6,08,000","Navalur
"
395,2017 Maruti Baleno,ZETA CVT PETROL 1.2,Automatic,"91,799 km",1st Owner,Petrol,TN-11,"12,688/month","6,49,000","Thiruverkadu, Chennai
"
396,2021 Tata Tiago,XZ PLUS PETROL,Manual,"12,060 km",1st Owner,Petrol,TN-09,"12,669/month","6,48,000","Navalur
"
397,2018 Maruti Dzire,VDI AMT,Automatic,"93,856 km",1st Owner,Diesel,TN-05,"13,372/month","6,84,000","Thiruverkadu, Chennai
"
398,2020 Honda City,1.5L I-VTEC VX,Manual,"30,247 km",1st Owner,Petrol,TN-07,"20,366/month","10,70,000","Navalur
"
399,2018 Maruti Celerio X,ZXI (O),Manual,"53,269 km",1st Owner,Petrol,TN-13,"9,228/month","4,72,000","Thiruverkadu, Chennai
"
400,2017 Hyundai Grand i10,SPORTZ (O) 1.2 KAPPA VTVT,Manual,"33,407 km",1st Owner,Petrol,TN-09,"10,538/month","5,39,000","Navalur
"
401,2016 Maruti Wagon R 1.0,VXI,Manual,"35,671 km",1st Owner,Petrol,TN-05,"8,348/month","4,27,000","Thiruverkadu, Chennai
"
402,2019 Hyundai NEW SANTRO,MAGNA,Manual,"67,988 km",1st Owner,Petrol,TN-09,"9,228/month","4,72,000","Thiruverkadu, Chennai
"
403,2017 Maruti Swift,VXI,Manual,"1,00,526 km",1st Owner,Petrol,TN-09,"10,166/month","5,20,000","Thiruverkadu, Chennai
"
404,2018 Honda City,1.5L I-DTEC ZX,Manual,"1,15,981 km",2nd Owner,Diesel,TN-14,"16,369/month","8,60,000","Navalur
"
405,2017 Hyundai i20 Active,1.4 SX,Manual,"1,00,844 km",2nd Owner,Diesel,TN-11,"13,646/month","6,98,000","Thiruverkadu, Chennai
"
406,2016 Ford Ecosport,TITANIUM+ 1.5L DIESEL,Manual,"1,09,262 km",2nd Owner,Diesel,TN-14,"11,828/month","6,05,000","Thiruverkadu, Chennai
"
407,2018 Honda Amaze,1.2L I-VTEC V CVT,Automatic,"1,06,848 km",1st Owner,Petrol,TN-12,"14,330/month","7,33,000","Navalur
"
